Starting PDB update process at Mon May 25 03:00:06 AM EDT 2026...
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: requests>=2.31 in /home/brianna/miniconda3/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 1)) (2.32.5)
Requirement already satisfied: pandas>=2.0 in /home/pisces/.local/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 2)) (3.0.3)
Requirement already satisfied: urllib3>=1.26 in /home/brianna/miniconda3/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 3)) (2.6.1)
Requirement already satisfied: charset_normalizer<4,>=2 in /home/brianna/miniconda3/lib/python3.13/site-packages (from requests>=2.31->-r update_pdb/requirements-updater.txt (line 1)) (3.4.4)
2026-06-01 03:12:21,136 - INFO - [1005/2075] Biological assembly already cached: 5UDH-assembly1.cif
2026-06-01 03:12:21,337 - INFO - [1006/2075] Asymmetric unit already cached: 5ULF.cif
2026-06-01 03:12:21,337 - INFO - [1006/2075] Biological assembly already cached: 5ULF-assembly1.cif
2026-06-01 03:12:21,537 - INFO - [1007/2075] Asymmetric unit already cached: 5ULH.cif
2026-06-01 03:12:21,537 - INFO - [1007/2075] Biological assembly already cached: 5ULH-assembly1.cif
2026-06-01 03:12:21,737 - INFO - [1008/2075] Asymmetric unit already cached: 5ULK.cif
2026-06-01 03:12:21,738 - INFO - [1008/2075] Biological assembly already cached: 5ULK-assembly1.cif
2026-06-01 03:12:21,938 - INFO - [1009/2075] Asymmetric unit already cached: 5UM3.cif
2026-06-01 03:12:21,938 - INFO - [1009/2075] Biological assembly already cached: 5UM3-assembly1.cif
2026-06-01 03:12:22,138 - INFO - [1010/2075] Asymmetric unit already cached: 5UML.cif
2026-06-01 03:12:22,139 - INFO - [1010/2075] Biological assembly already cached: 5UML-assembly1.cif
2026-06-01 03:12:22,339 - INFO - [1011/2075] Asymmetric unit already cached: 5UMM.cif
2026-06-01 03:12:22,339 - INFO - [1011/2075] Biological assembly already cached: 5UMM-assembly1.cif
2026-06-01 03:12:22,539 - INFO - [1012/2075] Asymmetric unit already cached: 5VEY.cif
2026-06-01 03:12:22,539 - INFO - [1012/2075] Biological assembly already cached: 5VEY-assembly1.cif
2026-06-01 03:12:22,740 - INFO - [1013/2075] Asymmetric unit already cached: 5VF0.cif
2026-06-01 03:12:22,740 - INFO - [1013/2075] Biological assembly already cached: 5VF0-assembly1.cif
2026-06-01 03:12:22,940 - INFO - [1014/2075] Asymmetric unit already cached: 5VK0.cif
2026-06-01 03:12:22,940 - INFO - [1014/2075] Biological assembly already cached: 5VK0-assembly1.cif
2026-06-01 03:12:23,141 - INFO - [1015/2075] Asymmetric unit already cached: 5VK1.cif
2026-06-01 03:12:23,141 - INFO - [1015/2075] Biological assembly already cached: 5VK1-assembly1.cif
2026-06-01 03:12:23,341 - INFO - [1016/2075] Asymmetric unit already cached: 5VNZ.cif
2026-06-01 03:12:23,341 - INFO - [1016/2075] Biological assembly already cached: 5VNZ-assembly1.cif
2026-06-01 03:12:23,541 - INFO - [1017/2075] Asymmetric unit already cached: 5VO0.cif
2026-06-01 03:12:23,542 - INFO - [1017/2075] Biological assembly already cached: 5VO0-assembly1.cif
2026-06-01 03:12:23,742 - INFO - [1018/2075] Asymmetric unit already cached: 5VZV.cif
2026-06-01 03:12:23,742 - INFO - [1018/2075] Biological assembly already cached: 5VZV-assembly1.cif
2026-06-01 03:12:23,942 - INFO - [1019/2075] Asymmetric unit already cached: 5VZW.cif
2026-06-01 03:12:23,942 - INFO - [1019/2075] Biological assembly already cached: 5VZW-assembly1.cif
2026-06-01 03:12:24,143 - INFO - [1020/2075] Asymmetric unit already cached: 5W0E.cif
2026-06-01 03:12:24,143 - INFO - [1020/2075] Biological assembly already cached: 5W0E-assembly1.cif
2026-06-01 03:12:24,344 - INFO - [1021/2075] Asymmetric unit already cached: 5W0F.cif
2026-06-01 03:12:24,344 - INFO - [1021/2075] Biological assembly already cached: 5W0F-assembly1.cif
2026-06-01 03:12:24,544 - INFO - [1022/2075] Asymmetric unit already cached: 5W0L.cif
2026-06-01 03:12:24,544 - INFO - [1022/2075] Biological assembly already cached: 5W0L-assembly1.cif
2026-06-01 03:12:24,745 - INFO - [1023/2075] Asymmetric unit already cached: 5W0Q.cif
2026-06-01 03:12:24,745 - INFO - [1023/2075] Biological assembly already cached: 5W0Q-assembly1.cif
2026-06-01 03:12:24,945 - INFO - [1024/2075] Asymmetric unit already cached: 5W87.cif
2026-06-01 03:12:24,945 - INFO - [1024/2075] Biological assembly already cached: 5W87-assembly1.cif
2026-06-01 03:12:25,145 - INFO - [1025/2075] Asymmetric unit already cached: 5WBN.cif
2026-06-01 03:12:25,145 - INFO - [1025/2075] Biological assembly already cached: 5WBN-assembly1.cif
2026-06-01 03:12:25,346 - INFO - [1026/2075] Asymmetric unit already cached: 5WPB.cif
2026-06-01 03:12:25,346 - INFO - [1026/2075] Biological assembly already cached: 5WPB-assembly1.cif
2026-06-01 03:12:25,546 - INFO - [1027/2075] Asymmetric unit already cached: 5WTS.cif
2026-06-01 03:12:25,546 - INFO - [1027/2075] Biological assembly already cached: 5WTS-assembly1.cif
2026-06-01 03:12:25,747 - INFO - [1028/2075] Asymmetric unit already cached: 5WWW.cif
2026-06-01 03:12:25,747 - INFO - [1028/2075] Biological assembly already cached: 5WWW-assembly1.cif
2026-06-01 03:12:25,947 - INFO - [1029/2075] Asymmetric unit already cached: 5WWX.cif
2026-06-01 03:12:25,947 - INFO - [1029/2075] Biological assembly already cached: 5WWX-assembly1.cif
2026-06-01 03:12:26,147 - INFO - [1030/2075] Asymmetric unit already cached: 5WWZ.cif
2026-06-01 03:12:26,148 - INFO - [1030/2075] Biological assembly already cached: 5WWZ-assembly1.cif
2026-06-01 03:12:26,348 - INFO - [1031/2075] Asymmetric unit already cached: 5WY5.cif
2026-06-01 03:12:26,348 - INFO - [1031/2075] Biological assembly already cached: 5WY5-assembly1.cif
2026-06-01 03:12:26,548 - INFO - [1032/2075] Asymmetric unit already cached: 5WZZ.cif
2026-06-01 03:12:26,548 - INFO - [1032/2075] Biological assembly already cached: 5WZZ-assembly1.cif
2026-06-01 03:12:26,749 - INFO - [1033/2075] Asymmetric unit already cached: 5X0W.cif
2026-06-01 03:12:26,749 - INFO - [1033/2075] Biological assembly already cached: 5X0W-assembly1.cif
2026-06-01 03:12:26,949 - INFO - [1034/2075] Asymmetric unit already cached: 5XEK.cif
2026-06-01 03:12:26,949 - INFO - [1034/2075] Biological assembly already cached: 5XEK-assembly1.cif
2026-06-01 03:12:27,149 - INFO - [1035/2075] Asymmetric unit already cached: 5XIS.cif
2026-06-01 03:12:27,150 - INFO - [1035/2075] Biological assembly already cached: 5XIS-assembly1.cif
2026-06-01 03:12:27,350 - INFO - [1036/2075] Asymmetric unit already cached: 5XIT.cif
2026-06-01 03:12:27,350 - INFO - [1036/2075] Biological assembly already cached: 5XIT-assembly1.cif
2026-06-01 03:12:27,550 - INFO - [1037/2075] Asymmetric unit already cached: 5XIU.cif
2026-06-01 03:12:27,550 - INFO - [1037/2075] Biological assembly already cached: 5XIU-assembly1.cif
2026-06-01 03:12:27,751 - INFO - [1038/2075] Asymmetric unit already cached: 5XJC.cif
2026-06-01 03:12:27,751 - INFO - [1038/2075] Biological assembly already cached: 5XJC-assembly1.cif
2026-06-01 03:12:27,951 - INFO - [1039/2075] Asymmetric unit already cached: 5XPI.cif
2026-06-01 03:12:27,951 - INFO - [1039/2075] Biological assembly already cached: 5XPI-assembly1.cif
2026-06-01 03:12:28,151 - INFO - [1040/2075] Asymmetric unit already cached: 5XXH.cif
2026-06-01 03:12:28,152 - INFO - [1040/2075] Biological assembly already cached: 5XXH-assembly1.cif
2026-06-01 03:12:28,352 - INFO - [1041/2075] Asymmetric unit already cached: 5XXK.cif
2026-06-01 03:12:28,352 - INFO - [1041/2075] Biological assembly already cached: 5XXK-assembly1.cif
2026-06-01 03:12:28,552 - INFO - [1042/2075] Asymmetric unit already cached: 5XZC.cif
2026-06-01 03:12:28,553 - INFO - [1042/2075] Biological assembly already cached: 5XZC-assembly1.cif
2026-06-01 03:12:28,753 - INFO - [1043/2075] Asymmetric unit already cached: 5YC1.cif
2026-06-01 03:12:28,753 - INFO - [1043/2075] Biological assembly already cached: 5YC1-assembly1.cif
2026-06-01 03:12:28,953 - INFO - [1044/2075] Asymmetric unit already cached: 5YCO.cif
2026-06-01 03:12:28,953 - INFO - [1044/2075] Biological assembly already cached: 5YCO-assembly1.cif
2026-06-01 03:12:29,154 - INFO - [1045/2075] Asymmetric unit already cached: 5YDK.cif
2026-06-01 03:12:29,154 - INFO - [1045/2075] Biological assembly already cached: 5YDK-assembly1.cif
2026-06-01 03:12:29,355 - INFO - [1046/2075] Asymmetric unit already cached: 5YP7.cif
2026-06-01 03:12:29,355 - INFO - [1046/2075] Biological assembly already cached: 5YP7-assembly1.cif
2026-06-01 03:12:29,555 - INFO - [1047/2075] Asymmetric unit already cached: 5YP8.cif
2026-06-01 03:12:29,555 - INFO - [1047/2075] Biological assembly already cached: 5YP8-assembly1.cif
2026-06-01 03:12:29,756 - INFO - [1048/2075] Asymmetric unit already cached: 5YPA.cif
2026-06-01 03:12:29,756 - INFO - [1048/2075] Biological assembly already cached: 5YPA-assembly1.cif
2026-06-01 03:12:29,956 - INFO - [1049/2075] Asymmetric unit already cached: 5YPB.cif
2026-06-01 03:12:29,956 - INFO - [1049/2075] Biological assembly already cached: 5YPB-assembly1.cif
2026-06-01 03:12:30,157 - INFO - [1050/2075] Asymmetric unit already cached: 5YPC.cif
2026-06-01 03:12:30,157 - INFO - [1050/2075] Biological assembly already cached: 5YPC-assembly1.cif
2026-06-01 03:12:30,357 - INFO - [1051/2075] Asymmetric unit already cached: 5YPE.cif
2026-06-01 03:12:30,357 - INFO - [1051/2075] Biological assembly already cached: 5YPE-assembly1.cif
2026-06-01 03:12:30,557 - INFO - [1052/2075] Asymmetric unit already cached: 5YPF.cif
2026-06-01 03:12:30,558 - INFO - [1052/2075] Biological assembly already cached: 5YPF-assembly1.cif
2026-06-01 03:12:30,758 - INFO - [1053/2075] Asymmetric unit already cached: 5YPG.cif
2026-06-01 03:12:30,758 - INFO - [1053/2075] Biological assembly already cached: 5YPG-assembly1.cif
2026-06-01 03:12:30,958 - INFO - [1054/2075] Asymmetric unit already cached: 5YPH.cif
2026-06-01 03:12:30,958 - INFO - [1054/2075] Biological assembly already cached: 5YPH-assembly1.cif
2026-06-01 03:12:31,159 - INFO - [1055/2075] Asymmetric unit already cached: 5YUF.cif
2026-06-01 03:12:31,159 - INFO - [1055/2075] Biological assembly already cached: 5YUF-assembly1.cif
2026-06-01 03:12:31,359 - INFO - [1056/2075] Asymmetric unit already cached: 5YWR.cif
2026-06-01 03:12:31,359 - INFO - [1056/2075] Biological assembly already cached: 5YWR-assembly1.cif
2026-06-01 03:12:31,560 - INFO - [1057/2075] Asymmetric unit already cached: 5YY9.cif
2026-06-01 03:12:31,560 - INFO - [1057/2075] Biological assembly already cached: 5YY9-assembly1.cif
2026-06-01 03:12:31,760 - INFO - [1058/2075] Asymmetric unit already cached: 5YYA.cif
2026-06-01 03:12:31,760 - INFO - [1058/2075] Biological assembly already cached: 5YYA-assembly1.cif
2026-06-01 03:12:31,960 - INFO - [1059/2075] Asymmetric unit already cached: 5YZG.cif
2026-06-01 03:12:31,961 - INFO - [1059/2075] Biological assembly already cached: 5YZG-assembly1.cif
2026-06-01 03:12:32,161 - INFO - [1060/2075] Asymmetric unit already cached: 5Z02.cif
2026-06-01 03:12:32,161 - INFO - [1060/2075] Biological assembly already cached: 5Z02-assembly1.cif
2026-06-01 03:12:32,362 - INFO - [1061/2075] Asymmetric unit already cached: 5Z56.cif
2026-06-01 03:12:32,362 - INFO - [1061/2075] Biological assembly already cached: 5Z56-assembly1.cif
2026-06-01 03:12:32,562 - INFO - [1062/2075] Asymmetric unit already cached: 5Z57.cif
2026-06-01 03:12:32,562 - INFO - [1062/2075] Biological assembly already cached: 5Z57-assembly1.cif
2026-06-01 03:12:32,762 - INFO - [1063/2075] Asymmetric unit already cached: 5Z58.cif
2026-06-01 03:12:32,762 - INFO - [1063/2075] Biological assembly already cached: 5Z58-assembly1.cif
2026-06-01 03:12:32,963 - INFO - [1064/2075] Asymmetric unit already cached: 5ZBU.cif
2026-06-01 03:12:32,963 - INFO - [1064/2075] Biological assembly already cached: 5ZBU-assembly1.cif
2026-06-01 03:12:33,163 - INFO - [1065/2075] Asymmetric unit already cached: 5ZC4.cif
2026-06-01 03:12:33,163 - INFO - [1065/2075] Biological assembly already cached: 5ZC4-assembly1.cif
2026-06-01 03:12:33,364 - INFO - [1066/2075] Asymmetric unit already cached: 5ZI6.cif
2026-06-01 03:12:33,364 - INFO - [1066/2075] Biological assembly already cached: 5ZI6-assembly1.cif
2026-06-01 03:12:33,564 - INFO - [1067/2075] Asymmetric unit already cached: 5ZUJ.cif
2026-06-01 03:12:33,564 - INFO - [1067/2075] Biological assembly already cached: 5ZUJ-assembly1.cif
2026-06-01 03:12:33,764 - INFO - [1068/2075] Asymmetric unit already cached: 5ZXF.cif
2026-06-01 03:12:33,765 - INFO - [1068/2075] Biological assembly already cached: 5ZXF-assembly1.cif
2026-06-01 03:12:33,965 - INFO - [1069/2075] Asymmetric unit already cached: 6A33.cif
2026-06-01 03:12:33,965 - INFO - [1069/2075] Biological assembly already cached: 6A33-assembly1.cif
2026-06-01 03:12:34,165 - INFO - [1070/2075] Asymmetric unit already cached: 6A3Z.cif
2026-06-01 03:12:34,166 - INFO - [1070/2075] Biological assembly already cached: 6A3Z-assembly1.cif
2026-06-01 03:12:34,366 - INFO - [1071/2075] Asymmetric unit already cached: 6AAW.cif
2026-06-01 03:12:34,367 - INFO - [1071/2075] Biological assembly already cached: 6AAW-assembly1.cif
2026-06-01 03:12:34,567 - INFO - [1072/2075] Asymmetric unit already cached: 6ALB.cif
2026-06-01 03:12:34,567 - INFO - [1072/2075] Biological assembly already cached: 6ALB-assembly1.cif
2026-06-01 03:12:34,767 - INFO - [1073/2075] Asymmetric unit already cached: 6ALC.cif
2026-06-01 03:12:34,767 - INFO - [1073/2075] Biological assembly already cached: 6ALC-assembly1.cif
2026-06-01 03:12:34,968 - INFO - [1074/2075] Asymmetric unit already cached: 6AXQ.cif
2026-06-01 03:12:34,968 - INFO - [1074/2075] Biological assembly already cached: 6AXQ-assembly1.cif
2026-06-01 03:12:35,168 - INFO - [1075/2075] Asymmetric unit already cached: 6AY3.cif
2026-06-01 03:12:35,168 - INFO - [1075/2075] Biological assembly already cached: 6AY3-assembly1.cif
2026-06-01 03:12:35,369 - INFO - [1076/2075] Asymmetric unit already cached: 6AY5.cif
2026-06-01 03:12:35,369 - INFO - [1076/2075] Biological assembly already cached: 6AY5-assembly1.cif
2026-06-01 03:12:35,569 - INFO - [1077/2075] Asymmetric unit already cached: 6B9M.cif
2026-06-01 03:12:35,569 - INFO - [1077/2075] Biological assembly already cached: 6B9M-assembly1.cif
2026-06-01 03:12:35,769 - INFO - [1078/2075] Asymmetric unit already cached: 6CE6.cif
2026-06-01 03:12:35,770 - INFO - [1078/2075] Biological assembly already cached: 6CE6-assembly1.cif
2026-06-01 03:12:35,970 - INFO - [1079/2075] Asymmetric unit already cached: 6CE8.cif
2026-06-01 03:12:35,970 - INFO - [1079/2075] Biological assembly already cached: 6CE8-assembly1.cif
2026-06-01 03:12:36,170 - INFO - [1080/2075] Asymmetric unit already cached: 6CEA.cif
2026-06-01 03:12:36,170 - INFO - [1080/2075] Biological assembly already cached: 6CEA-assembly1.cif
2026-06-01 03:12:36,371 - INFO - [1081/2075] Asymmetric unit already cached: 6CEC.cif
2026-06-01 03:12:36,371 - INFO - [1081/2075] Biological assembly already cached: 6CEC-assembly1.cif
2026-06-01 03:12:36,571 - INFO - [1082/2075] Asymmetric unit already cached: 6CED.cif
2026-06-01 03:12:36,571 - INFO - [1082/2075] Biological assembly already cached: 6CED-assembly1.cif
2026-06-01 03:12:36,772 - INFO - [1083/2075] Asymmetric unit already cached: 6CEE.cif
2026-06-01 03:12:36,772 - INFO - [1083/2075] Biological assembly already cached: 6CEE-assembly1.cif
2026-06-01 03:12:36,972 - INFO - [1084/2075] Asymmetric unit already cached: 6CEF.cif
2026-06-01 03:12:36,972 - INFO - [1084/2075] Biological assembly already cached: 6CEF-assembly1.cif
2026-06-01 03:12:37,173 - INFO - [1085/2075] Asymmetric unit already cached: 6CF6.cif
2026-06-01 03:12:37,173 - INFO - [1085/2075] Biological assembly already cached: 6CF6-assembly1.cif
2026-06-01 03:12:37,373 - INFO - [1086/2075] Asymmetric unit already cached: 6CP0.cif
2026-06-01 03:12:37,373 - INFO - [1086/2075] Biological assembly already cached: 6CP0-assembly1.cif
2026-06-01 03:12:37,574 - INFO - [1087/2075] Asymmetric unit already cached: 6CP2.cif
2026-06-01 03:12:37,574 - INFO - [1087/2075] Biological assembly already cached: 6CP2-assembly1.cif
2026-06-01 03:12:37,774 - INFO - [1088/2075] Asymmetric unit already cached: 6CVZ.cif
2026-06-01 03:12:37,774 - INFO - [1088/2075] Biological assembly already cached: 6CVZ-assembly1.cif
2026-06-01 03:12:37,975 - INFO - [1089/2075] Asymmetric unit already cached: 6CYO.cif
2026-06-01 03:12:37,975 - INFO - [1089/2075] Biological assembly already cached: 6CYO-assembly1.cif
2026-06-01 03:12:38,175 - INFO - [1090/2075] Asymmetric unit already cached: 6CYR.cif
2026-06-01 03:12:38,175 - INFO - [1090/2075] Biological assembly already cached: 6CYR-assembly1.cif
2026-06-01 03:12:38,376 - INFO - [1091/2075] Asymmetric unit already cached: 6D4P.cif
2026-06-01 03:12:38,376 - INFO - [1091/2075] Biological assembly already cached: 6D4P-assembly1.cif
2026-06-01 03:12:38,576 - INFO - [1092/2075] Asymmetric unit already cached: 6D68.cif
2026-06-01 03:12:38,576 - INFO - [1092/2075] Biological assembly already cached: 6D68-assembly1.cif
2026-06-01 03:12:38,776 - INFO - [1093/2075] Asymmetric unit already cached: 6D6I.cif
2026-06-01 03:12:38,776 - INFO - [1093/2075] Biological assembly already cached: 6D6I-assembly1.cif
2026-06-01 03:12:38,977 - INFO - [1094/2075] Asymmetric unit already cached: 6DJW.cif
2026-06-01 03:12:38,977 - INFO - [1094/2075] Biological assembly already cached: 6DJW-assembly1.cif
2026-06-01 03:12:39,177 - INFO - [1095/2075] Asymmetric unit already cached: 6DJX.cif
2026-06-01 03:12:39,178 - INFO - [1095/2075] Biological assembly already cached: 6DJX-assembly1.cif
2026-06-01 03:12:39,378 - INFO - [1096/2075] Asymmetric unit already cached: 6DMK.cif
2026-06-01 03:12:39,378 - INFO - [1096/2075] Biological assembly already cached: 6DMK-assembly1.cif
2026-06-01 03:12:39,579 - INFO - [1097/2075] Asymmetric unit already cached: 6DS6.cif
2026-06-01 03:12:39,579 - INFO - [1097/2075] Biological assembly already cached: 6DS6-assembly1.cif
2026-06-01 03:12:39,779 - INFO - [1098/2075] Asymmetric unit already cached: 6E5X.cif
2026-06-01 03:12:39,779 - INFO - [1098/2075] Biological assembly already cached: 6E5X-assembly1.cif
2026-06-01 03:12:39,980 - INFO - [1099/2075] Asymmetric unit already cached: 6EFK.cif
2026-06-01 03:12:39,980 - INFO - [1099/2075] Biological assembly already cached: 6EFK-assembly1.cif
2026-06-01 03:12:40,180 - INFO - [1100/2075] Asymmetric unit already cached: 6ES5.cif
2026-06-01 03:12:40,180 - INFO - [1100/2075] Biological assembly already cached: 6ES5-assembly1.cif
2026-06-01 03:12:40,380 - INFO - [1101/2075] Asymmetric unit already cached: 6ES6.cif
2026-06-01 03:12:40,381 - INFO - [1101/2075] Biological assembly already cached: 6ES6-assembly1.cif
2026-06-01 03:12:40,581 - INFO - [1102/2075] Asymmetric unit already cached: 6ES7.cif
2026-06-01 03:12:40,581 - INFO - [1102/2075] Biological assembly already cached: 6ES7-assembly1.cif
2026-06-01 03:12:40,781 - INFO - [1103/2075] Asymmetric unit already cached: 6EXW.cif
2026-06-01 03:12:40,781 - INFO - [1103/2075] Biological assembly already cached: 6EXW-assembly1.cif
2026-06-01 03:12:40,982 - INFO - [1104/2075] Asymmetric unit already cached: 6EY2.cif
2026-06-01 03:12:40,982 - INFO - [1104/2075] Biological assembly already cached: 6EY2-assembly1.cif
2026-06-01 03:12:41,182 - INFO - [1105/2075] Asymmetric unit already cached: 6FF4.cif
2026-06-01 03:12:41,182 - INFO - [1105/2075] Biological assembly already cached: 6FF4-assembly1.cif
2026-06-01 03:12:41,383 - INFO - [1106/2075] Asymmetric unit already cached: 6FF7.cif
2026-06-01 03:12:41,383 - INFO - [1106/2075] Biological assembly already cached: 6FF7-assembly1.cif
2026-06-01 03:12:41,583 - INFO - [1107/2075] Asymmetric unit already cached: 6FGA.cif
2026-06-01 03:12:41,583 - INFO - [1107/2075] Biological assembly already cached: 6FGA-assembly1.cif
2026-06-01 03:12:41,783 - INFO - [1108/2075] Asymmetric unit already cached: 6FGN.cif
2026-06-01 03:12:41,784 - INFO - [1108/2075] Biological assembly already cached: 6FGN-assembly1.cif
